Configuration	F7
STM32CubeMX 	4.22.0
Date	11/23/2022
MCU	STM32F746NGHx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC1	IN0	ADC1_IN0	PA0/WKUP
ADC2	IN6	ADC2_IN6	PA6
ADC3	IN8	ADC3_IN8	PF10
ETH	RMII	ETH_CRS_DV	PA7
ETH	RMII	ETH_MDC	PC1
ETH	RMII	ETH_MDIO	PA2
ETH	RMII	ETH_REF_CLK	PA1
ETH	RMII	ETH_RXD0	PC4
ETH	RMII	ETH_RXD1	PC5
ETH	RMII	ETH_TXD0	PG13
ETH	RMII	ETH_TXD1	PG14
ETH	RMII	ETH_TX_EN	PG11
FMC:SDRAM 1	SDCKE0+SDNE0	FMC_SDCKE0	PC3
FMC:SDRAM 1	SDCKE0+SDNE0	FMC_SDNE0	PH3
FMC:SDRAM 1	4 banks	FMC_BA0	PG4
FMC:SDRAM 1	4 banks	FMC_BA1	PG5
FMC:SDRAM 1	11 bits	FMC_A0	PF0
FMC:SDRAM 1	11 bits	FMC_A1	PF1
FMC:SDRAM 1	11 bits	FMC_A2	PF2
FMC:SDRAM 1	11 bits	FMC_A3	PF3
FMC:SDRAM 1	11 bits	FMC_A4	PF4
FMC:SDRAM 1	11 bits	FMC_A5	PF5
FMC:SDRAM 1	11 bits	FMC_A6	PF12
FMC:SDRAM 1	11 bits	FMC_A7	PF13
FMC:SDRAM 1	11 bits	FMC_A8	PF14
FMC:SDRAM 1	11 bits	FMC_A9	PF15
FMC:SDRAM 1	11 bits	FMC_A10	PG0
FMC:SDRAM 1	11 bits	FMC_SDCLK	PG8
FMC:SDRAM 1	11 bits	FMC_SDNCAS	PG15
FMC:SDRAM 1	11 bits	FMC_SDNRAS	PF11
FMC:SDRAM 1	11 bits	FMC_SDNWE	PH5
FMC:SDRAM 1	16 bits	FMC_D0	PD14
FMC:SDRAM 1	16 bits	FMC_D1	PD15
FMC:SDRAM 1	16 bits	FMC_D2	PD0
FMC:SDRAM 1	16 bits	FMC_D3	PD1
FMC:SDRAM 1	16 bits	FMC_D4	PE7
FMC:SDRAM 1	16 bits	FMC_D5	PE8
FMC:SDRAM 1	16 bits	FMC_D6	PE9
FMC:SDRAM 1	16 bits	FMC_D7	PE10
FMC:SDRAM 1	16 bits	FMC_D8	PE11
FMC:SDRAM 1	16 bits	FMC_D9	PE12
FMC:SDRAM 1	16 bits	FMC_D10	PE13
FMC:SDRAM 1	16 bits	FMC_D11	PE14
FMC:SDRAM 1	16 bits	FMC_D12	PE15
FMC:SDRAM 1	16 bits	FMC_D13	PD8
